customer_id;product_id;purchase_date
1;101;2023-01-01
1;105;2023-01-05
2;102;2023-01-02
3;103;2023-01-03
4;104;2023-01-04
5;101;2023-01-05
42;124;2023-01-28
4;112;2023-01-01
50;116;2023-01-07
42;115;2023-01-03
41;127;2023-01-07
30;123;2023-01-01
11;120;2023-01-19
39;117;2023-01-21
41;130;2023-01-22
36;104;2023-01-02
48;115;2023-01-18
9;120;2023-01-27
27;102;2023-01-21
2;116;2023-01-04
30;102;2023-01-26
18;113;2023-01-14
45;103;2023-01-24
8;109;2023-01-08
5;106;2023-01-11
24;117;2023-01-19
16;111;2023-01-23
31;128;2023-01-05
47;122;2023-01-29
18;117;2023-01-05
31;125;2023-01-24
4;112;2023-01-02
3;120;2023-01-07
43;113;2023-01-10
22;130;2023-01-09
25;117;2023-01-12
34;123;2023-01-25
29;116;2023-01-09
33;122;2023-01-17
20;123;2023-01-11
42;107;2023-01-05
38;127;2023-01-12
35;101;2023-01-29
48;121;2023-01-02
9;102;2023-01-17
46;117;2023-01-01
23;123;2023-01-02
34;121;2023-01-13
6;120;2023-01-14
37;120;2023-01-20
39;101;2023-01-31
32;129;2023-01-18
12;119;2023-01-23
50;110;2023-01-07
12;102;2023-01-11
16;119;2023-01-20
13;119;2023-01-12
24;117;2023-01-28
17;127;2023-01-13
47;103;2023-01-18
40;126;2023-01-01
47;109;2023-01-28
6;109;2023-01-21
23;108;2023-01-18
36;128;2023-01-23
42;107;2023-01-08
31;121;2023-01-16
23;112;2023-01-27
32;129;2023-01-14
38;101;2023-01-06
40;104;2023-01-27
19;106;2023-01-08
49;101;2023-01-31
37;120;2023-01-13
23;106;2023-01-17
45;124;2023-01-03
36;107;2023-01-21
15;115;2023-01-05
18;121;2023-01-12
46;104;2023-01-13
6;105;2023-01-06
41;119;2023-01-07
28;120;2023-01-24
41;124;2023-01-27
49;121;2023-01-16
1;122;2023-01-23
29;115;2023-01-02
31;121;2023-01-30
34;106;2023-01-17
25;106;2023-01-18
33;105;2023-01-15
28;105;2023-01-19
2;107;2023-01-02
35;119;2023-01-07
33;129;2023-01-17
31;117;2023-01-17
